,ev_ammount,aa_ammount,atgm_ammount,cl_shells_ammount,u_shells_ammount,fpv_shells_ammount,descision
0,0,1,0,0,0,0,4
1,0,1,0,0,0,1,3
2,0,1,0,0,0,2,3
3,0,1,0,0,0,3,3
4,0,1,0,0,1,0,4
5,0,1,0,0,1,1,3
6,0,1,0,0,1,2,3
7,0,1,0,0,1,3,3
8,0,1,0,0,2,0,2
9,0,1,0,0,2,1,3
10,0,1,0,0,2,2,3
11,0,1,0,0,2,3,3
12,0,1,0,0,3,0,2
13,0,1,0,0,3,1,3
14,0,1,0,0,3,2,3
15,0,1,0,0,3,3,3
16,0,1,0,1,0,0,4
17,0,1,0,1,0,1,3
18,0,1,0,1,0,2,3
19,0,1,0,1,0,3,3
20,0,1,0,1,1,0,4
21,0,1,0,1,1,1,3
22,0,1,0,1,1,2,3
23,0,1,0,1,1,3,3
24,0,1,0,1,2,0,2
25,0,1,0,1,2,1,2
26,0,1,0,1,2,2,2
27,0,1,0,1,2,3,3
28,0,1,0,1,3,0,2
29,0,1,0,1,3,1,2
30,0,1,0,1,3,2,2
31,0,1,0,1,3,3,2
32,0,1,0,2,0,0,1
33,0,1,0,2,0,1,1
34,0,1,0,2,0,2,1
35,0,1,0,2,0,3,3
36,0,1,0,2,1,0,1
37,0,1,0,2,1,1,1
38,0,1,0,2,1,2,1
39,0,1,0,2,1,3,3
40,0,1,0,2,2,0,2
41,0,1,0,2,2,1,2
42,0,1,0,2,2,2,2
43,0,1,0,2,2,3,3
44,0,1,0,2,3,0,2
45,0,1,0,2,3,1,2
46,0,1,0,2,3,2,2
47,0,1,0,2,3,3,2
48,0,1,0,3,0,0,1
49,0,1,0,3,0,1,1
50,0,1,0,3,0,2,1
51,0,1,0,3,0,3,3
52,0,1,0,3,1,0,1
53,0,1,0,3,1,1,1
54,0,1,0,3,1,2,1
55,0,1,0,3,1,3,3
56,0,1,0,3,2,0,1
57,0,1,0,3,2,1,1
58,0,1,0,3,2,2,1
59,0,1,0,3,2,3,1
60,0,1,0,3,3,0,1
61,0,1,0,3,3,1,1
62,0,1,0,3,3,2,1
63,0,1,0,3,3,3,3
64,0,1,1,0,0,0,0
65,0,1,1,0,0,1,0
66,0,1,1,0,0,2,0
67,0,1,1,0,0,3,3
68,0,1,1,0,1,0,0
69,0,1,1,0,1,1,0
70,0,1,1,0,1,2,0
71,0,1,1,0,1,3,3
72,0,1,1,0,2,0,0
73,0,1,1,0,2,1,0
74,0,1,1,0,2,2,0
75,0,1,1,0,2,3,3
76,0,1,1,0,3,0,0
77,0,1,1,0,3,1,0
78,0,1,1,0,3,2,0
79,0,1,1,0,3,3,3
80,0,1,1,1,0,0,0
81,0,1,1,1,0,1,0
82,0,1,1,1,0,2,0
83,0,1,1,1,0,3,3
84,0,1,1,1,1,0,0
85,0,1,1,1,1,1,3
86,0,1,1,1,1,2,3
87,0,1,1,1,1,3,3
88,0,1,1,1,2,0,0
89,0,1,1,1,2,1,0
90,0,1,1,1,2,2,0
91,0,1,1,1,2,3,3
92,0,1,1,1,3,0,0
93,0,1,1,1,3,1,0
94,0,1,1,1,3,2,0
95,0,1,1,1,3,3,3
96,0,1,1,2,0,0,0
97,0,1,1,2,0,1,0
98,0,1,1,2,0,2,0
99,0,1,1,2,0,3,3
100,0,1,1,2,1,0,0
101,0,1,1,2,1,1,0
102,0,1,1,2,1,2,0
103,0,1,1,2,1,3,3
104,0,1,1,2,2,0,0
105,0,1,1,2,2,1,0
106,0,1,1,2,2,2,0
107,0,1,1,2,2,3,3
108,0,1,1,2,3,0,0
109,0,1,1,2,3,1,0
110,0,1,1,2,3,2,0
111,0,1,1,2,3,3,3
112,0,1,1,3,0,0,0
113,0,1,1,3,0,1,0
114,0,1,1,3,0,2,0
115,0,1,1,3,0,3,3
116,0,1,1,3,1,0,0
117,0,1,1,3,1,1,0
