,aap_ammount,ah_ammount,th_ammount,ta_ammount,manpads_ammount,sam_ammount,descision
0,0,0,0,1,0,0,2
1,0,0,0,1,0,1,1
2,0,0,0,1,0,2,1
3,0,0,0,1,0,3,1
4,0,0,0,1,1,0,0
5,0,0,0,1,1,1,1
6,0,0,0,1,1,2,1
7,0,0,0,1,1,3,1
8,0,0,0,1,2,0,0
9,0,0,0,1,2,1,1
10,0,0,0,1,2,2,1
11,0,0,0,1,2,3,1
12,0,0,0,1,3,0,0
13,0,0,0,1,3,1,1
14,0,0,0,1,3,2,1
15,0,0,0,1,3,3,1
16,0,0,0,2,0,0,2
17,0,0,0,2,0,1,1
18,0,0,0,2,0,2,1
19,0,0,0,2,0,3,1
20,0,0,0,2,1,0,0
21,0,0,0,2,1,1,1
22,0,0,0,2,1,2,1
23,0,0,0,2,1,3,1
24,0,0,0,2,2,0,0
25,0,0,0,2,2,1,1
26,0,0,0,2,2,2,1
27,0,0,0,2,2,3,1
28,0,0,0,2,3,0,0
29,0,0,0,2,3,1,1
30,0,0,0,2,3,2,1
31,0,0,0,2,3,3,1
32,0,0,0,3,0,0,2
33,0,0,0,3,0,1,1
34,0,0,0,3,0,2,1
35,0,0,0,3,0,3,1
36,0,0,0,3,1,0,0
37,0,0,0,3,1,1,1
38,0,0,0,3,1,2,1
39,0,0,0,3,1,3,1
40,0,0,0,3,2,0,0
41,0,0,0,3,2,1,1
42,0,0,0,3,2,2,1
43,0,0,0,3,2,3,1
44,0,0,0,3,3,0,0
45,0,0,0,3,3,1,1
46,0,0,0,3,3,2,1
47,0,0,0,3,3,3,1
48,0,0,1,0,0,0,2
49,0,0,1,0,0,1,2
50,0,0,1,0,0,2,2
51,0,0,1,0,0,3,2
52,0,0,1,0,1,0,0
53,0,0,1,0,1,1,0
54,0,0,1,0,1,2,0
55,0,0,1,0,1,3,0
56,0,0,1,0,2,0,0
57,0,0,1,0,2,1,0
58,0,0,1,0,2,2,0
59,0,0,1,0,2,3,0
60,0,0,1,0,3,0,0
61,0,0,1,0,3,1,0
62,0,0,1,0,3,2,0
63,0,0,1,0,3,3,0
64,0,0,1,1,0,0,2
65,0,0,1,1,0,1,4
66,0,0,1,1,0,2,4
67,0,0,1,1,0,3,4
68,0,0,1,1,1,0,5
69,0,0,1,1,1,1,3
70,0,0,1,1,1,2,3
71,0,0,1,1,1,3,3
72,0,0,1,1,2,0,5
73,0,0,1,1,2,1,3
74,0,0,1,1,2,2,3
75,0,0,1,1,2,3,3
76,0,0,1,1,3,0,5
77,0,0,1,1,3,1,3
78,0,0,1,1,3,2,3
79,0,0,1,1,3,3,3
80,0,0,1,2,0,0,2
81,0,0,1,2,0,1,4
82,0,0,1,2,0,2,4
83,0,0,1,2,0,3,4
84,0,0,1,2,1,0,5
85,0,0,1,2,1,1,3
86,0,0,1,2,1,2,3
87,0,0,1,2,1,3,3
88,0,0,1,2,2,0,5
89,0,0,1,2,2,1,3
90,0,0,1,2,2,2,3
91,0,0,1,2,2,3,3
92,0,0,1,2,3,0,5
93,0,0,1,2,3,1,3
94,0,0,1,2,3,2,3
95,0,0,1,2,3,3,3
96,0,0,1,3,0,0,2
97,0,0,1,3,0,1,4
98,0,0,1,3,0,2,4
99,0,0,1,3,0,3,4
100,0,0,1,3,1,0,5
101,0,0,1,3,1,1,3
102,0,0,1,3,1,2,3
103,0,0,1,3,1,3,3
104,0,0,1,3,2,0,5
105,0,0,1,3,2,1,3
106,0,0,1,3,2,2,3
107,0,0,1,3,2,3,3
108,0,0,1,3,3,0,5
109,0,0,1,3,3,1,3
110,0,0,1,3,3,2,3
111,0,0,1,3,3,3,3
112,0,0,2,0,0,0,2
113,0,0,2,0,0,1,2
114,0,0,2,0,0,2,2
115,0,0,2,0,0,3,2
116,0,0,2,0,1,0,0
117,0,0,2,0,1,1,0
118,0,0,2,0,1,2,0
119,0,0,2,0,1,3,0
120,0,0,2,0,2,0,0
121,0,0,2,0,2,1,0
122,0,0,2,0,2,2,0
123,0,0,2,0,2,3,0
124,0,0,2,0,3,0,0
125,0,0,2,0,3,1,0
126,0,0,2,0,3,2,0
127,0,0,2,0,3,3,0
128,0,0,2,1,0,0,2
129,0,0,2,1,0,1,4
130,0,0,2,1,0,2,4
131,0,0,2,1,0,3,4
132,0,0,2,1,1,0,5
133,0,0,2,1,1,1,3
134,0,0,2,1,1,2,3
135,0,0,2,1,1,3,3
136,0,0,2,1,2,0,5
137,0,0,2,1,2,1,3
138,0,0,2,1,2,2,3
139,0,0,2,1,2,3,3
140,0,0,2,1,3,0,5
141,0,0,2,1,3,1,3
142,0,0,2,1,3,2,3
143,0,0,2,1,3,3,3
144,0,0,2,2,0,0,2
145,0,0,2,2,0,1,4
146,0,0,2,2,0,2,4
147,0,0,2,2,0,3,4
148,0,0,2,2,1,0,5
149,0,0,2,2,1,1,3
150,0,0,2,2,1,2,3
151,0,0,2,2,1,3,3
152,0,0,2,2,2,0,5
153,0,0,2,2,2,1,3
154,0,0,2,2,2,2,3
155,0,0,2,2,2,3,3
156,0,0,2,2,3,0,5
157,0,0,2,2,3,1,3
158,0,0,2,2,3,2,3
159,0,0,2,2,3,3,3
160,0,0,2,3,0,0,2
161,0,0,2,3,0,1,4
162,0,0,2,3,0,2,4
163,0,0,2,3,0,3,4
164,0,0,2,3,1,0,5
165,0,0,2,3,1,1,3
166,0,0,2,3,1,2,3
167,0,0,2,3,1,3,3
168,0,0,2,3,2,0,5
169,0,0,2,3,2,1,3
170,0,0,2,3,2,2,3
171,0,0,2,3,2,3,3
